Time-Year,Time-Date,Ticker,AAPL,CDW,CTRX,FB,GOOG,GOOGL,INTC,MSFT,MU,QCOM,STX,TECD,TXN,WDC
2012,2012-12-31,,84.72,,120.31,69.63,,111.87,75.40,86.55,83.53,93.22,123.38,85.23,96.98,108.29
2013,2013-01-02,,87.40,,123.88,73.24,,114.38,78.19,89.50,87.35,97.57,129.57,88.02,101.43,110.73
2013,2013-01-03,,86.31,,125.82,72.64,,114.45,77.95,88.30,90.91,97.11,127.26,87.40,100.13,109.65
2013,2013-01-04,,83.90,,127.89,75.23,,116.71,77.36,86.66,91.70,95.68,127.52,87.85,99.90,109.29
2013,2013-01-07,,83.40,,132.23,76.96,,116.20,77.72,86.52,94.60,96.45,127.65,86.56,100.20,109.34
2013,2013-01-08,,83.63,,132.69,76.01,,115.97,77.13,86.04,95.26,96.30,127.31,85.55,99.04,107.00
2013,2013-01-09,,82.33,,133.44,80.02,,116.73,78.42,86.55,96.31,97.77,135.77,85.83,100.46,111.65
2013,2013-01-10,,83.34,,134.41,81.87,,117.26,79.72,85.76,97.76,97.61,136.58,87.33,101.83,112.57
2013,2013-01-11,,82.83,,131.29,82.97,,117.03,80.46,86.96,99.34,97.80,135.00,88.41,101.79,112.09
2013,2013-01-14,,79.88,,133.18,80.96,,114.38,80.46,87.14,100.13,96.80,137.74,88.56,101.53,113.93
2013,2013-01-15,,77.36,,133.05,78.73,,114.65,79.99,88.20,100.13,97.10,139.74,89.09,101.33,114.30
2013,2013-01-16,,80.57,,130.96,78.08,,113.10,80.86,87.65,101.05,97.63,139.10,88.99,102.06,115.48
2013,2013-01-17,,80.03,,134.18,78.84,,112.49,82.93,88.30,102.90,98.16,142.01,90.83,104.08,115.27
2013,2013-01-18,,79.60,,133.00,77.58,,111.42,77.72,88.30,103.95,97.46,143.46,91.11,105.24,114.22
2013,2013-01-22,,80.36,,132.75,80.38,,111.16,77.40,87.99,103.29,97.46,153.63,91.46,105.04,120.72
2013,2013-01-23,,81.83,,132.90,80.62,,117.26,77.21,89.47,102.50,97.79,148.50,91.33,103.85,119.96
2013,2013-01-24,,71.73,,135.68,81.30,,119.27,76.62,89.54,103.16,97.05,149.53,92.57,103.88,121.80
2013,2013-01-25,,70.03,,135.96,82.50,,119.19,76.66,90.36,103.69,95.92,151.07,93.50,102.99,122.56
2013,2013-01-28,,71.61,,133.15,84.93,,118.72,76.97,90.46,103.03,95.94,151.71,95.45,103.72,123.98
2013,2013-01-29,,72.96,,134.00,80.54,,119.19,77.80,90.77,99.87,95.61,137.52,94.76,103.22,117.52
2013,2013-01-30,,72.73,,134.64,81.72,,119.21,78.15,90.26,100.79,95.73,137.44,95.10,103.68,119.41
2013,2013-01-31,,72.52,,132.54,81.04,,119.51,76.93,88.95,99.60,99.48,137.78,95.30,104.51,119.81
2013,2013-02-01,,72.22,,136.65,77.77,,122.66,78.11,90.53,103.16,100.55,136.54,96.78,106.54,119.20
2013,2013-02-04,,70.42,,135.25,73.53,,120.04,77.36,88.92,102.24,98.92,137.05,95.92,105.11,118.21
2013,2013-02-05,,72.89,,137.01,74.91,,121.10,78.27,89.13,103.69,100.88,137.69,96.46,106.64,118.86
2013,2013-02-06,,72.81,,135.94,75.99,,121.80,77.56,88.61,104.74,101.24,140.38,96.61,106.04,122.32
2013,2013-02-07,,74.98,,135.94,74.94,,122.40,76.93,88.40,101.84,100.27,140.85,96.97,105.61,121.33
2013,2013-02-08,,76.06,,131.49,74.68,,124.20,77.60,89.30,102.11,100.88,143.89,97.75,108.30,123.58
2013,2013-02-11,,76.85,,131.57,73.92,,123.74,77.72,90.29,104.22,101.24,142.14,97.12,106.44,123.87
2013,2013-02-12,,74.92,,133.26,71.59,,123.46,78.31,90.36,104.35,99.29,140.64,97.15,106.04,122.80
2013,2013-02-13,,74.78,,136.88,73.01,,123.81,78.54,90.84,104.74,98.62,141.97,98.03,106.54,123.95
2013,2013-02-14,,74.71,,135.63,74.55,,124.59,78.46,90.87,106.46,98.74,141.71,100.36,106.77,124.40
2013,2013-02-15,,73.68,,137.04,74.08,,125.39,78.07,90.77,104.22,98.59,139.70,100.24,106.14,123.85
2013,2013-02-19,,73.66,,137.93,75.67,,127.60,77.95,91.66,106.98,98.95,138.59,101.16,107.24,123.79
2013,2013-02-20,,71.88,,140.05,74.44,,125.33,76.62,91.08,103.82,98.35,131.79,101.14,104.45,118.63
2013,2013-02-21,,71.42,,138.57,71.36,,125.81,74.85,89.85,101.19,97.68,128.63,100.15,102.62,116.58
2013,2013-02-22,,72.19,,139.59,70.97,,126.47,75.48,90.70,105.67,97.85,129.10,100.64,108.00,117.00
2013,2013-02-25,,70.91,,140.36,71.33,,125.06,74.77,89.43,104.48,97.65,125.04,98.58,106.57,114.22
2013,2013-02-26,,71.89,,139.18,71.65,,124.96,76.07,89.43,104.87,98.35,127.05,98.78,106.67,116.92
2013,2013-02-27,,71.19,,141.86,70.29,,126.48,77.36,90.87,107.77,98.92,129.66,100.00,108.33,119.83
2013,2013-02-28,,70.69,,137.29,71.28,,126.71,77.17,90.84,110.41,98.92,130.43,99.33,108.80,120.20
2013,2013-03-01,,68.93,,140.20,72.67,,127.50,77.72,91.32,108.70,99.91,131.07,97.77,109.06,122.80
2013,2013-03-04,,67.26,,142.94,72.51,,129.92,78.62,92.01,110.67,100.41,129.91,89.48,109.19,121.85
2013,2013-03-05,,69.04,,145.47,71.99,,132.62,79.48,92.66,115.02,102.42,131.15,90.64,110.59,123.29
2013,2013-03-06,,68.16,,143.68,71.80,,131.48,80.38,91.80,113.97,100.83,133.89,94.01,111.02,124.45
2013,2013-03-07,,68.95,,143.58,74.76,,131.67,80.89,91.97,117.79,101.02,130.64,93.80,111.22,120.49
2013,2013-03-08,,69.14,,141.40,73.14,,131.50,79.76,91.49,121.21,100.80,131.79,93.62,111.52,121.48
2013,2013-03-11,,70.12,,140.49,73.61,,132.02,80.15,91.08,123.19,100.88,135.17,93.04,112.21,122.38
2013,2013-03-12,,68.60,,137.68,72.80,,130.88,79.99,91.22,122.79,101.40,141.67,93.09,112.55,127.41
2013,2013-03-13,,68.59,,136.76,70.83,,130.52,80.07,91.25,125.30,100.96,143.21,92.10,111.52,128.44
2013,2013-03-14,,69.25,,135.38,70.73,,129.92,80.03,91.97,127.67,100.69,145.56,93.34,111.78,129.28
2013,2013-03-15,,71.05,,132.67,69.71,,128.78,79.01,91.63,123.45,98.26,143.33,94.05,110.85,127.86
2013,2013-03-18,,72.97,,132.03,69.29,,127.75,78.58,91.84,120.95,97.65,143.12,93.35,109.39,126.42
2013,2013-03-19,,72.77,,129.53,69.45,,128.31,78.15,92.08,121.74,97.88,139.44,93.11,109.53,124.53
2013,2013-03-20,,72.39,,133.38,67.64,,128.84,78.27,92.56,122.66,99.44,141.71,93.99,110.79,125.73
2013,2013-03-21,,72.50,,132.44,67.33,,128.30,77.76,91.87,119.50,98.84,140.00,92.76,108.33,122.59
2013,2013-03-22,,73.96,,133.51,67.30,,128.15,78.85,92.32,132.28,99.70,140.81,86.11,108.89,122.17
2013,2013-03-25,,74.23,,132.75,65.73,,128.04,78.19,92.01,130.17,99.33,140.81,84.69,108.93,121.14
2013,2013-03-26,,73.85,,134.87,65.94,,128.48,80.46,92.01,130.70,100.75,145.51,85.02,110.89,124.74
2013,2013-03-27,,72.39,,134.51,68.24,,126.94,80.70,92.69,131.23,100.85,148.76,85.34,110.85,128.46
2013,2013-03-28,,70.89,,135.45,66.91,,125.60,80.74,93.48,131.49,101.24,148.25,85.34,112.11,128.86
2013,2013-04-01,,68.68,,136.09,66.78,,126.71,79.21,93.48,123.58,99.83,148.89,84.72,110.62,129.14
2013,2013-04-02,,68.82,,138.90,66.49,,128.58,79.33,94.10,122.53,100.20,147.14,84.29,109.86,128.31
2013,2013-04-03,,69.17,,135.79,68.66,,127.50,77.80,93.34,119.89,99.78,146.24,84.48,107.90,129.64
2013,2013-04-04,,68.49,,135.99,70.81,,125.74,78.15,93.45,122.66,99.53,147.35,84.76,108.96,130.12
2013,2013-04-05,,67.77,,134.99,71.65,,123.84,77.40,93.79,122.66,98.56,144.02,84.16,108.07,127.60
2013,2013-04-08,,68.25,,135.96,70.23,,122.54,77.95,93.41,123.72,99.61,145.90,84.56,110.82,128.70
2013,2013-04-09,,68.38,,137.19,69.55,,122.98,80.38,96.78,126.09,99.76,149.87,84.67,111.09,132.14
2013,2013-04-10,,69.77,,139.97,72.12,,124.97,82.27,98.94,132.94,101.77,152.78,85.75,112.98,136.33
2013,2013-04-11,,69.54,,142.96,73.29,,125.00,80.70,94.58,131.49,101.38,148.12,84.71,112.78,134.23
2013,2013-04-12,,68.82,,139.05,71.67,,124.94,80.11,94.07,131.88,100.85,146.37,83.99,113.28,134.05
2013,2013-04-15,,67.23,,137.14,69.37,,123.66,79.01,93.76,125.96,99.04,141.11,81.56,111.45,131.09
2013,2013-04-16,,68.25,,139.16,70.42,,125.47,81.01,94.68,130.04,99.53,143.29,82.09,112.91,133.32
2013,2013-04-17,,64.50,,138.08,69.66,,123.76,81.05,94.20,123.72,97.14,140.81,81.45,108.10,129.56
2013,2013-04-18,,62.78,,138.75,67.20,,121.13,82.19,94.07,121.61,96.25,137.61,81.39,107.17,126.18
2013,2013-04-19,,62.53,,140.74,67.30,,126.50,82.93,97.29,123.19,96.69,139.66,81.92,108.23,127.94
2013,2013-04-22,,63.84,,137.14,67.93,,126.54,84.58,100.75,122.66,97.68,141.15,83.15,109.99,129.43
2013,2013-04-23,,65.03,,139.00,67.96,,127.76,86.43,100.00,124.11,98.84,146.11,84.24,112.81,136.41
2013,2013-04-24,,64.92,,141.25,68.30,,128.64,87.45,103.77,124.11,99.83,147.86,85.06,113.77,135.55
2013,2013-04-25,,65.39,,146.00,68.38,,127.95,86.43,104.39,125.56,94.43,148.16,85.62,114.11,134.78
2013,2013-04-26,,66.80,,144.70,70.23,,126.74,86.50,103.88,124.24,93.05,147.61,84.14,113.81,136.54
2013,2013-04-29,,68.88,,144.60,70.57,,129.53,87.80,106.55,123.19,93.17,146.88,85.68,114.54,138.67
2013,2013-04-30,,70.90,,147.46,72.64,,130.40,88.51,108.16,124.11,93.16,148.80,87.48,115.30,141.63
2013,2013-05-01,,70.35,,145.62,71.75,,129.75,88.66,106.93,121.21,93.65,149.79,85.81,115.93,140.42
2013,2013-05-02,,71.34,,135.33,75.78,,131.20,89.09,108.37,122.79,95.12,160.68,85.92,116.86,145.17
2013,2013-05-03,,72.05,,133.84,74.05,,133.75,89.41,109.43,126.88,96.45,167.18,88.23,117.86,146.43
2013,2013-05-06,,73.78,,134.33,72.12,,136.25,89.21,110.29,128.59,96.58,170.21,88.58,117.96,148.95
2013,2013-05-07,,73.44,,133.28,70.34,,135.57,90.11,108.85,131.36,96.75,171.62,89.84,117.96,150.73
2013,2013-05-08,,74.28,,133.92,70.94,,138.16,90.47,107.82,134.91,96.97,171.62,91.41,118.09,151.21
2013,2013-05-09,,73.63,,131.06,70.73,,137.82,90.90,106.72,141.11,96.96,163.55,90.79,117.86,147.80
2013,2013-05-10,,73.02,,131.98,69.79,,139.21,91.41,106.83,142.56,97.76,164.23,91.30,117.96,149.82
2013,2013-05-13,,73.30,,130.83,70.15,,138.78,89.84,107.92,140.45,98.04,164.83,90.25,116.36,148.37
2013,2013-05-14,,71.55,,134.56,70.81,,140.29,88.94,110.33,140.32,98.79,167.22,90.04,116.26,151.71
2013,2013-05-15,,69.12,,135.99,69.58,,144.84,90.27,111.39,143.21,99.12,166.24,91.67,117.23,152.65
2013,2013-05-16,,70.05,,133.79,68.35,,142.94,89.33,112.14,145.72,99.28,166.15,91.09,116.53,151.31
2013,2013-05-17,,69.84,,130.22,68.66,,143.78,89.68,114.75,149.01,100.74,169.74,91.22,117.09,154.91
2013,2013-05-20,,71.40,,127.48,67.38,,143.68,89.84,115.44,147.69,99.97,167.99,92.42,116.63,152.33
2013,2013-05-21,,70.87,,128.68,67.12,,143.43,90.11,114.68,147.96,99.45,169.96,93.19,116.53,155.59
2013,2013-05-22,,71.14,,124.06,65.81,,140.66,89.80,113.89,143.87,98.65,172.61,91.28,114.67,154.77
2013,2013-05-23,,71.27,,122.76,65.55,,139.61,89.72,112.38,150.07,96.66,175.98,92.53,114.60,159.52
2013,2013-05-24,,71.75,,122.40,63.59,,138.11,89.25,112.76,152.70,97.19,175.43,92.98,114.60,159.63
2013,2013-05-28,,71.15,,122.27,63.04,,139.37,89.84,115.23,155.20,96.91,176.45,92.77,115.27,161.07
2013,2013-05-29,,71.73,,121.46,61.00,,137.32,90.55,114.79,155.86,96.96,179.15,93.47,114.94,163.30
2013,2013-05-30,,72.79,,123.55,64.22,,137.71,90.31,115.27,156.65,97.07,178.76,93.92,116.13,163.46
2013,2013-05-31,,72.50,,125.72,63.69,,137.78,90.58,114.85,153.89,96.01,176.37,93.82,114.34,162.25
2013,2013-06-03,,72.65,,122.86,62.39,,137.21,94.15,117.12,154.55,96.16,179.96,93.69,114.74,163.48
2013,2013-06-04,,72.43,,123.27,61.52,,135.86,94.63,115.13,154.28,96.89,183.16,92.89,116.66,162.51
2013,2013-06-05,,71.75,,122.53,59.90,,135.96,92.15,114.44,158.37,96.05,178.85,92.10,114.21,160.94
2013,2013-06-06,,70.68,,123.47,60.08,,136.74,91.96,115.06,162.71,95.76,180.60,92.70,113.57,163.64
2013,2013-06-07,,71.21,,128.45,60.92,,139.13,91.72,117.39,166.67,94.45,180.17,93.07,115.20,164.38
2013,2013-06-10,,70.75,,124.29,63.64,,140.79,93.29,116.74,170.62,94.34,180.00,92.98,116.59,165.56
2013,2013-06-11,,70.54,,137.91,62.86,,139.14,92.19,114.65,168.77,93.77,179.87,92.19,112.28,165.37
2013,2013-06-12,,69.66,,137.55,62.18,,137.90,91.25,115.16,164.56,92.94,178.38,92.06,110.79,163.75
2013,2013-06-13,,70.27,,140.26,62.07,,138.69,93.21,114.27,170.09,94.23,180.04,93.02,112.98,164.66
2013,2013-06-14,,69.32,,137.06,61.81,,138.38,92.98,113.21,168.12,93.35,178.97,91.97,112.98,163.67
2013,2013-06-17,,69.64,,136.73,62.83,,140.16,93.64,115.16,174.44,94.40,180.17,91.88,113.94,165.66
2013,2013-06-18,,69.60,,134.97,63.33,,142.43,95.02,115.09,181.16,94.87,184.19,92.16,115.00,165.71
2013,2013-06-19,,68.18,,133.67,63.59,,142.44,93.25,113.83,184.06,94.15,181.67,91.05,113.71,162.88
2013,2013-06-20,,67.19,,128.74,62.52,,139.92,90.23,110.22,178.39,92.64,175.38,88.75,110.26,157.56
2013,2013-06-21,,66.65,,127.66,64.16,,139.32,90.27,109.47,183.14,92.26,172.95,87.93,111.28,154.22
2013,2013-06-24,,64.89,,125.29,62.62,,137.55,87.96,110.98,177.34,91.07,168.76,86.28,108.86,150.00
2013,2013-06-25,,64.90,,126.13,63.43,,136.98,89.09,110.81,181.16,94.01,173.55,87.06,111.52,153.88
2013,2013-06-26,,64.17,,127.61,63.20,,138.16,89.56,113.04,186.82,93.17,174.79,87.03,111.32,156.22
2013,2013-06-27,,63.48,100.00,126.79,64.50,,138.70,89.72,113.93,188.93,92.89,182.95,88.84,110.99,161.12
2013,2013-06-28,,63.92,101.37,124.55,65.08,,139.23,90.39,113.65,188.80,92.91,183.50,88.15,110.99,159.76
2013,2013-07-01,,65.96,99.84,121.84,64.90,,140.41,89.13,113.07,188.01,92.70,186.15,88.96,111.58,162.25
2013,2013-07-02,,67.46,104.67,122.63,63.85,,139.53,88.51,111.70,188.54,92.64,185.13,88.96,111.85,162.57
2013,2013-07-03,,67.83,103.90,120.84,64.14,,140.19,88.66,111.90,186.30,92.64,184.62,89.05,112.94,162.64
2013,2013-07-05,,67.28,104.67,121.02,63.75,,141.30,89.76,112.59,188.54,92.69,187.14,91.11,114.64,165.98
2013,2013-07-08,,66.91,104.72,124.32,64.64,,143.14,86.50,112.97,184.85,91.23,186.07,90.02,113.64,167.81
2013,2013-07-09,,68.07,106.15,122.27,66.65,,143.16,86.35,113.04,173.12,90.32,187.18,90.38,115.40,170.33
2013,2013-07-10,,67.82,104.01,120.84,67.49,,143.28,86.74,114.20,165.35,91.92,187.61,90.83,116.53,172.98
2013,2013-07-11,,68.88,106.59,124.52,67.51,,145.53,89.49,117.46,167.33,93.22,189.57,92.79,118.35,172.46
2013,2013-07-12,,68.75,106.21,125.77,67.77,,145.97,89.17,117.39,167.19,94.32,191.07,93.49,119.38,174.61
2013,2013-07-15,,68.90,106.48,127.23,68.74,,146.24,89.33,119.04,172.20,93.19,191.20,92.19,120.35,175.58
2013,2013-07-16,,69.35,109.45,126.16,68.85,,145.43,90.47,119.35,176.28,94.07,190.60,91.52,120.44,174.69
2013,2013-07-17,,69.36,110.93,126.00,69.71,,145.26,90.11,117.60,179.05,95.28,191.11,91.35,120.68,176.39
2013,2013-07-18,,69.59,113.40,129.76,68.48,,144.02,86.70,116.64,180.37,92.95,192.01,92.59,119.71,179.22
2013,2013-07-19,,68.49,113.45,129.27,67.70,,141.79,85.96,103.33,180.90,93.47,194.53,93.04,118.65,179.56
2013,2013-07-22,,68.72,110.76,130.42,68.14,,144.02,84.94,105.35,182.21,94.62,191.67,94.65,119.15,180.35
2013,2013-07-23,,67.54,110.10,130.37,68.35,,142.93,84.86,104.70,179.71,94.74,185.47,94.85,123.96,174.53
2013,2013-07-24,,71.00,111.97,131.14,69.34,,142.79,85.56,105.18,172.73,93.36,180.90,95.36,123.96,173.77
2013,2013-07-25,,70.69,119.66,133.41,89.88,,140.38,86.03,103.29,175.10,96.45,173.25,97.08,124.99,163.46
2013,2013-07-26,,71.08,117.52,132.18,88.96,,140.02,86.78,104.05,165.88,98.26,168.03,95.25,124.53,161.15
2013,2013-07-29,,72.18,118.12,130.88,92.68,,139.53,86.70,103.81,164.30,97.69,164.96,93.58,123.76,161.07
2013,2013-07-30,,73.07,117.57,131.80,98.43,,140.90,87.21,104.80,166.01,98.10,168.85,94.48,124.33,167.47
2013,2013-07-31,,72.94,117.08,134.87,96.26,,140.39,87.09,104.77,174.44,98.18,167.48,96.22,125.66,165.66
2013,2013-08-01,,73.61,117.90,145.67,98.06,,143.00,86.54,104.22,178.79,99.26,171.07,98.93,127.71,170.96
2013,2013-08-02,,74.56,122.13,148.74,99.53,,143.37,86.62,104.94,177.87,101.52,168.25,98.95,128.11,167.65
2013,2013-08-05,,75.67,124.05,148.30,102.51,,143.12,86.35,104.32,186.69,100.75,167.05,99.27,127.85,166.74
2013,2013-08-06,,74.99,124.16,148.97,100.84,,141.79,85.88,103.91,186.30,99.75,166.50,98.15,127.41,165.84
2013,2013-08-07,,74.94,124.93,147.82,101.67,,140.85,85.52,105.49,181.95,99.17,165.64,97.66,127.18,163.69
2013,2013-08-08,,74.80,125.59,148.76,100.81,,141.17,84.58,108.23,183.79,100.91,169.02,98.28,127.18,171.67
2013,2013-08-09,,73.73,125.48,147.28,100.71,,140.81,84.82,107.62,184.32,100.78,168.80,97.62,127.58,173.69
2013,2013-08-12,,75.83,126.08,146.16,99.97,,140.04,85.29,108.16,182.21,101.07,170.81,98.82,127.35,175.39
2013,2013-08-13,,79.44,127.40,146.97,96.83,,139.37,84.86,106.79,197.23,102.28,170.09,100.26,127.51,176.02
2013,2013-08-14,,80.88,127.18,145.42,95.87,,137.56,85.01,107.20,195.26,101.84,169.70,100.00,125.62,176.23
2013,2013-08-15,,80.79,125.21,142.20,95.63,,135.95,82.97,105.35,186.17,101.82,163.29,97.42,123.96,169.86
2013,2013-08-16,,81.50,125.48,140.74,96.99,,135.52,82.54,105.39,184.58,101.74,161.97,97.15,124.26,166.21
2013,2013-08-19,,82.39,125.70,140.49,98.90,,136.90,83.95,104.01,181.82,100.88,160.17,96.99,123.30,165.19
2013,2013-08-20,,81.30,125.81,141.07,100.47,,136.86,84.86,104.80,181.82,101.46,162.05,97.02,124.29,167.24
2013,2013-08-21,,81.51,125.37,140.79,100.24,,137.48,83.52,104.77,179.58,101.24,163.25,94.48,123.33,170.78
2013,2013-08-22,,81.61,125.26,142.12,100.84,,138.17,83.88,107.34,182.61,102.09,165.60,93.88,124.49,173.16
2013,2013-08-23,,81.29,126.69,143.50,106.07,,137.62,84.54,115.16,182.61,102.12,165.81,92.01,125.29,168.36
2013,2013-08-26,,81.61,125.10,141.33,108.13,,137.02,83.92,113.17,181.55,101.82,165.68,92.92,125.69,166.74
2013,2013-08-27,,79.27,120.98,138.95,103.69,,134.45,83.60,110.22,173.65,100.41,159.10,92.19,122.67,158.08
2013,2013-08-28,,79.65,119.66,139.28,106.07,,134.19,83.95,109.43,174.44,101.22,160.60,93.19,123.27,160.70
2013,2013-08-29,,79.79,120.21,141.10,107.98,,135.28,83.09,111.18,178.79,101.46,157.39,93.45,123.83,156.24
2013,2013-08-30,,79.05,119.38,140.26,108.00,,133.93,82.82,110.70,178.79,101.33,158.33,92.03,122.50,159.52
2013,2013-09-03,,79.27,122.68,139.72,109.52,,136.07,83.13,105.66,184.58,102.06,159.79,92.49,123.93,162.78
2013,2013-09-04,,80.92,125.26,141.28,109.29,,137.84,85.29,103.40,194.33,102.86,162.05,93.75,126.25,166.87
2013,2013-09-05,,80.36,126.96,143.27,111.59,,139.10,85.13,103.50,199.87,103.70,163.29,93.99,126.62,167.50
2013,2013-09-06,,80.84,126.52,142.15,114.96,,139.10,85.41,103.22,201.05,103.99,163.03,93.04,125.66,167.21
